 Image ai-sme-platform-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 661B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 758B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 1.2s

#4 [base 1/3] FROM docker.io/library/node:20-alpine@sha256:b88333c42c23fbd91596ebd7fd10de239cedab9617de04142dde7315e3bc0afa
#4 resolve docker.io/library/node:20-alpine@sha256:b88333c42c23fbd91596ebd7fd10de239cedab9617de04142dde7315e3bc0afa 0.0s done
#4 DONE 0.0s

#5 [base 2/3] WORKDIR /app
#5 CACHED

#6 [base 3/3] RUN apk add --no-cache libc6-compat openssl
#6 CACHED

#7 [internal] load .dockerignore
#7 transferring context: 143B done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 955.01kB 0.1s done
#8 DONE 0.1s

#9 [deps 1/2] COPY package.json package-lock.json ./
#9 DONE 0.1s

#10 [deps 2/2] RUN npm ci --ignore-scripts
#10 4.996 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#10 5.849 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#10 6.785 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#10 8.156 npm warn deprecated glob@10.3.10: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#10 9.092 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#10 9.111 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#10 10.42 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#10 13.95 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#10 31.23 
#10 31.23 added 712 packages, and audited 713 packages in 31s
#10 31.23 
#10 31.23 250 packages are looking for funding
#10 31.23   run `npm fund` for details
#10 31.30 
#10 31.30 4 high severity vulnerabilities
#10 31.30 
#10 31.30 To address all issues (including breaking changes), run:
#10 31.30   npm audit fix --force
#10 31.30 
#10 31.30 Run `npm audit` for details.
#10 31.30 npm notice
#10 31.30 npm notice New major version of npm available! 10.8.2 -> 11.11.1
#10 31.30 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
#10 31.30 npm notice To update run: npm install -g npm@11.11.1
#10 31.30 npm notice
#10 DONE 32.4s

#11 [builder 1/4] COPY --from=deps /app/node_modules ./node_modules
#11 DONE 9.6s

#12 [deps 1/2] COPY package.json package-lock.json ./
#12 CACHED

#13 [deps 2/2] RUN npm ci --ignore-scripts
#13 CACHED

#14 [builder 1/4] COPY --from=deps /app/node_modules ./node_modules
#14 CACHED

#15 [builder 2/4] COPY . .

